sin,theta
0.32838413539731975,12.900962944976982
0.293108907724551,9.127301009887864
-0.9150993269728466,17.693801740412116
-0.5650506021593584,11.965876030297677
-0.07033409782465251,3.211984870004629
0.6554558727913551,6.997971388027335
-0.9517698442856761,11.307416914308934
0.4832552770464535,15.203594075944668
-0.9996462987320033,17.305357418742382
-0.9867189026186121,17.115599551418146
0.8665769608451963,8.376476239375917
0.5067619753808308,2.6101680621443837
0.1347847699550048,0.13519624712826078
0.999672602742607,1.5963859779758014
0.9542350206220352,13.833461902076618
0.6885855110797743,13.32590725425949
0.16888112599860433,2.971898274356302
0.9560253728252986,14.434827000597386
-0.9644621434574998,17.01136339335992
0.3904062185606329,9.023705175652585
0.09471530125173036,15.613105776957457
-0.8088831054789852,17.907305875162535
0.5896794336895708,0.6306618646303852
-0.6787814054606703,18.10345400329065
0.6367388272572567,6.973446788982486
0.09100428520506,9.333647592198794
0.9980141513405744,14.074135103587237
-0.9665810646546639,4.971644644635926
-0.08620951838778103,9.51109462390567
-0.9434538497408402,17.616656757361795
-0.570031158076665,16.314507045255176
0.9542708160342909,13.833581618930417
-0.23929267253339337,18.607918627964093
-0.6362028503259727,11.876804032636558
-0.971688831709154,4.473869492131394
0.9380023235681759,13.783192077450282
0.13241317406145786,9.291974762676938
-0.8950323901921894,10.533281781816598
0.7060779498980562,13.350314847039874
0.9616146095982397,1.292826873114393
0.5084491507429649,15.17458046349214
-0.9960616643309241,10.906794521077357
-0.19278690922238997,18.655554373856198
0.9942128798668081,14.244802535234186
0.44701829408200705,6.746614574473613
0.30180877138997864,9.118188632334897
0.9999312437882114,7.842254997653201
0.07712943954045007,15.630757149757498
0.6422415142815536,0.6974190369001427
0.9744260345930759,1.7974401865086387
-0.5126796253057688,9.963080849996787
-0.9857963266462164,10.826829359638555
-0.7351805437174973,18.023622939799303
-0.5798370256029357,16.326491910134976
0.843920304159578,7.287734678258728
-0.46079986259135036,9.903674198128941
0.1098039314586699,12.676396400868304
0.871701682675742,14.649299039864939
0.9854207610897798,1.39982964589982
-0.8792449054325029,17.775281148227872
-0.2718968943443038,18.574192282525
-0.34028000090804406,18.502341269427987
-0.6580923848952489,11.848088232354362
0.9697910504826471,8.100405186276703
-0.7717392583305138,4.02316422990757
0.775251071122494,8.537665480126213
-0.13684565692769937,18.712279512653875
0.9507659367384087,1.885894570723283
-0.7519296718035374,3.992576967689761
0.5855628959795806,15.082388988385345
-0.574629631127137,16.32011479918539
0.9555153718908342,14.43656103287429
-0.25175335405750593,3.396084189547552
0.4546157613839136,15.23602249680131
-0.925248310166303,17.667866302455145
-0.5315465276949826,9.98520330826096
0.5859715510824225,2.51551415992223
-0.11835639267736137,9.543412437371412
0.9318613102475036,1.1995097008503532
0.05321268362438237,9.371540132344114
0.9900587367379966,14.27828943064776
-0.259038814909711,12.304343697175689
0.5069605543046076,8.893123006729263
-0.9999818887617314,11.001592807804064
0.3138586878638152,6.6024396698394385
0.6913233846643195,2.3782736428715023
0.8875846134138518,13.658445508545665
-0.7937430820455004,17.932617576048703
0.8505986008626083,1.0171226713283943
0.9716352419925868,13.898420737535183
0.3157378105066854,2.8203585132236073
-0.7943930146581035,4.059600268465882
-0.9992337126825762,17.317910206577373
0.06258901888634105,12.629000569667266
0.5173582655735801,8.881016872628226
0.9284745386875868,14.51767911319404
0.9886796760610108,13.986556536872316
-0.5338594079450758,18.286397647666412
-0.9422370190455083,5.053937813673722
-0.9965216033613714,10.912142698202222
-0.43122895919661175,18.403701471049015
-0.9157052762190829,16.865222764980874
-0.5379185053772669,9.992743958772474
0.23453651877500056,9.188036200017477
0.9219281140056793,8.251749031783755
0.8040681080521245,8.49067158219792
0.9938970431106835,14.026630298429904
-0.08474791505722414,18.76470623099152
-0.95204643279403,4.4014491069570845
-0.995754310450501,17.370940908130848
0.4331368427137881,6.731155430541225
0.5062102284608051,6.813970005161186
0.5770496918656194,8.809666334742216
0.3015207285686974,9.118490749571672
-0.15616463036474257,15.864769708336832
-0.8892255947959721,10.520427531368
0.6011064193033377,2.496707802197023
-0.8886257218732234,5.188845356686627
-0.5391853358361889,16.277432757835992
-0.20557378869341433,12.359320631810398
0.4656087008255035,8.940455669127207
0.9786798382965333,7.647117651573061
-0.3799676265876333,9.81453925870029
-0.6898591998495069,5.52189076296581
0.46273118836128285,13.047444215916839
0.11910073113489897,3.022208536113876
0.370249385179515,6.662462777811205
0.9893040335086161,1.7171868206602816
-0.80583334267175,17.912474463053805
-0.002252809502613714,3.1438454649979692
-0.7864478214159708,17.944519224886683
-0.03678321753512682,6.246393789943402
0.9894417916071864,7.708538585495002
0.6412957926703489,8.728592101466258
-0.2236166289323552,15.933486760439061
0.9932378738623581,7.737622182545306
0.9614728579264861,1.2923107589051197
0.22411630959512857,6.509221492574261
-0.9145148679965912,5.128878199026243
-0.496425304990333,5.763709338753176
-0.9247369984404573,5.1028413003417485
-0.040809571841158104,15.748784175808545
-0.9499730335543187,5.030035760076758
0.4604193605346665,8.946310408457487
0.6277309063077088,15.029328454848043
0.9954271049859942,7.949651739006512
-0.9828878148832607,10.810311158279845
-0.5845175878892499,18.225270547992984
0.794891833749008,8.505948673279816
-0.3409759789767782,5.935230408891483
-0.591692383178711,18.216399389772253
0.9750231701863428,14.361137928604865
0.5677553755565938,8.821001392659518
0.5088231844860047,6.817002538766852
-0.03903716989020213,15.747010359439116
0.7971443554805419,7.205736106162762
-0.8687787190700431,17.796825197368204
0.18977560431228535,12.757304206843196
-0.11773280442477972,18.731549423843628
-0.14069481550872487,9.565941136811805
-0.518764415437421,9.970183008617717
-0.39856739354951815,9.834732237221074
-0.9517786419087079,11.307388238806775
-0.5172703070650337,3.68525096190896
-0.8509395943588781,17.83178440566047
-0.9840529490671875,17.099932209570454
-0.14693606345789204,3.289062650973141
-0.2647900589245192,9.692764164507668
-0.5412831881459836,18.27759348221661
-0.6060656619934854,10.07588290207407
0.9980128744589726,1.6338484322522546
0.7381411636139125,13.396681528140183
0.5625769388338485,6.880684783237471
-0.5649792753222025,11.965962478616534
-0.7545100251616027,3.996499867842297
0.6058599699091087,6.9340316766380825
0.8412013766056158,13.565871812983799
0.9302037605324401,14.51299567346539
-0.9988202656165214,17.230180454803282
-0.9955139911529232,4.617632799466411
0.16205058826883856,15.545194912898728
-0.8753161618095388,5.217096043724899
-0.7333924722146646,10.248076927642835
0.9660730557728148,14.398396872764117
-0.9750380910874047,4.936292777880391
0.10580381614941137,3.0355904338033355
0.9334563675926857,1.9376614912202164
-0.9506681735533318,17.594173142997906
0.4243816470958708,2.7033137754518113
-0.9773079990825907,17.065319461647963
0.8675879482829817,1.0503311491964786
0.9265381609158362,13.751474508006778
0.7734456749524604,2.2573333889093883
-0.9051160049820485,4.273245142901806
0.909547736827777,1.1421945438401988
-0.4607233341975251,5.804375296669981
-0.9979896488547467,17.215339959111365
-0.5019563433055929,3.6674518968281062
-0.9884150644779257,4.560025117616215
-0.9964997091001403,4.628695076017627
0.9417751728625481,8.196906667841034
-0.18884301583347346,6.093201477291455
0.3991494667570663,15.29737424201094
-0.6708392098732731,3.8769324790273507
0.18225122816645975,9.24150241919131
0.9815358522371274,14.329631223549754
